Gender,Math_Grade,English_Grade,Kiswahili_Grade,Subject_4,Subject_5,Subject_6,Subject_7,Grade_4,Grade_5,Grade_6,Grade_7,Took_All_Sciences,Average_Performance,Career_Path
Female,E,C,F,Biology,Business,Religion,Computer Science,C,B,C,B,False,1.79,Business Administration
Male,C,C,B,Biology,Physics,Agriculture,Religion,B,B,B,A,False,2.86,Environmental Science
Female,C,A,D,Biology,Agriculture,Chemistry,Physics,B,B,B,C,True,2.57,Culinary Arts
Male,B,B,B,Business,Chemistry,Biology,Computer Science,B,C,C,A,False,2.86,Agricultural Science
Male,A,A,C,Biology,Agriculture,History,Chemistry,D,C,B,B,False,2.71,Telecommunications
Female,F,D,C,Physics,Biology,Agriculture,Geography,C,E,A,C,False,1.64,Agriculture
Male,D,B,B,Biology,Computer Science,Geography,Physics,A,D,F,B,False,2.14,Education
Male,A,C,D,Geography,Religion,History,Business,D,C,B,A,False,2.43,Education
Female,C,B,B,Geography,History,Chemistry,Agriculture,A,C,E,A,False,2.64,Hospitality Management
Female,B,C,D,History,Agriculture,Physics,Religion,B,B,D,F,False,1.86,Education
Female,A,E,D,Computer Science,History,Physics,Religion,B,F,B,B,False,2.07,Education
Female,E,C,C,Agriculture,Physics,Geography,History,C,A,A,C,False,2.36,Telecommunications
Female,C,C,F,History,Business,Physics,Computer Science,E,E,B,B,False,1.57,Education
Female,C,E,C,Computer Science,Business,Religion,Chemistry,F,A,B,C,False,1.93,Business Administration
Female,A,B,B,Chemistry,Physics,Computer Science,Geography,B,B,C,A,False,3.14,Theatre Arts
Male,D,B,B,Religion,Physics,History,Business,A,A,A,A,False,3.29,Music
Male,B,B,B,Computer Science,Business,Physics,Geography,F,D,D,C,False,1.86,Marketing
Male,E,A,B,Religion,Physics,Geography,Chemistry,B,D,A,A,False,2.79,Hospitality Management
Female,A,A,D,Geography,Chemistry,History,Agriculture,A,C,A,B,False,3.14,Telecommunications
Male,C,B,A,Agriculture,Religion,Biology,Business,C,B,C,C,False,2.57,Education
Female,C,B,B,Biology,Computer Science,Geography,Religion,D,D,F,A,False,2.0,Education
Male,C,E,B,Computer Science,Biology,Religion,Chemistry,B,C,B,D,False,2.07,Telecommunications
Male,A,A,E,Business,Physics,History,Agriculture,C,C,B,D,False,2.36,Tourism
Female,F,B,B,Agriculture,History,Computer Science,Biology,B,E,A,B,False,2.36,Telecommunications
Male,A,A,D,Geography,Chemistry,Computer Science,Physics,A,C,A,A,False,3.29,Marketing
Male,A,F,B,Agriculture,Geography,Religion,Biology,C,A,A,B,False,2.86,Cybersecurity
Female,B,D,B,History,Computer Science,Physics,Agriculture,F,A,C,A,False,2.43,Telecommunications
Male,B,C,B,Physics,Computer Science,Religion,Biology,B,A,F,D,False,2.29,Education
Male,F,D,C,Geography,Agriculture,Business,Chemistry,B,B,A,C,False,2.14,Telecommunications
Female,B,D,A,History,Geography,Chemistry,Physics,A,C,D,A,False,2.71,Education
Male,D,A,C,Physics,Computer Science,Biology,Business,A,A,A,C,False,3.0,Fine Arts
Female,D,C,A,History,Computer Science,Biology,Religion,C,B,A,A,False,2.86,Food Science
Male,B,A,E,Geography,Agriculture,Business,History,C,B,C,A,False,2.64,Forestry
Female,C,F,A,Religion,Geography,Agriculture,Chemistry,F,C,B,B,False,2.0,Education
Female,C,C,B,History,Biology,Religion,Physics,F,A,C,D,False,2.0,Telecommunications
Female,B,C,C,Biology,Religion,History,Computer Science,A,B,C,D,False,2.43,Education
Female,A,B,D,Agriculture,Chemistry,Business,Computer Science,A,A,A,A,False,3.43,Food Science
Male,B,C,A,Chemistry,Computer Science,Geography,Religion,B,C,B,B,False,2.86,Information Technology
Male,A,D,D,Physics,Business,Biology,Agriculture,A,B,C,D,False,2.29,Telecommunications
Female,C,C,C,Computer Science,Chemistry,Business,Religion,A,B,C,A,False,2.71,Telecommunications
Female,D,B,B,History,Business,Biology,Geography,A,B,B,A,False,3.0,Law
Female,A,B,B,Agriculture,Chemistry,Physics,Religion,B,B,B,B,False,3.14,Law
Female,E,B,B,History,Chemistry,Physics,Biology,F,D,F,A,True,1.64,Agriculture
Female,B,B,B,History,Religion,Business,Chemistry,A,C,B,B,False,3.0,Architecture
Female,B,D,B,Biology,Computer Science,History,Business,B,B,A,A,False,3.0,AI & Machine Learning
Male,A,D,C,Agriculture,Geography,Business,Biology,F,B,D,A,False,2.14,Education
Female,C,A,E,Geography,Biology,Physics,Chemistry,D,C,A,C,True,2.21,Fine Arts
Female,A,A,A,Religion,History,Biology,Computer Science,E,B,B,A,False,3.21,Fine Arts
Female,A,F,D,Chemistry,Religion,Physics,Agriculture,B,B,A,A,False,2.71,Forestry
Male,A,A,A,Business,Geography,Computer Science,Chemistry,B,C,F,B,False,2.86,Information Technology
Female,A,A,B,Geography,Agriculture,Computer Science,Chemistry,E,C,C,B,False,2.64,Agricultural Science
Male,D,A,C,Computer Science,Chemistry,Business,Religion,C,F,A,A,False,2.43,Fine Arts
Female,D,B,C,History,Business,Geography,Chemistry,D,D,C,B,False,1.86,Business Administration
Female,D,D,B,Religion,Business,Agriculture,Physics,F,D,D,A,False,1.57,Business Administration
Female,B,D,A,Religion,Biology,Geography,History,C,D,B,D,False,2.14,Education
Female,A,C,A,Business,Chemistry,Physics,Religion,A,C,A,E,False,2.93,Education
Male,F,A,B,Agriculture,Geography,Computer Science,Religion,B,B,B,D,False,2.43,Hospitality Management
Male,D,C,B,Agriculture,Business,Physics,Biology,D,A,B,F,False,2.0,Telecommunications
Female,A,B,E,History,Business,Biology,Religion,B,C,A,A,False,2.93,Graphic Design
Male,B,C,E,History,Agriculture,Chemistry,Computer Science,D,A,B,C,False,2.21,Telecommunications
Male,D,A,B,Geography,Agriculture,Computer Science,Business,E,B,B,B,False,2.5,Culinary Arts
Female,C,C,C,History,Agriculture,Religion,Geography,A,C,D,A,False,2.43,Education
Female,B,D,C,Computer Science,Geography,Agriculture,History,A,A,C,A,False,2.86,Information Technology
Male,D,D,A,Agriculture,Geography,History,Physics,A,C,E,D,False,1.93,Business Administration
Male,B,C,D,Chemistry,Agriculture,Business,Computer Science,B,A,A,A,False,3.0,Computer Science
Male,D,B,A,Agriculture,Chemistry,Computer Science,History,C,B,C,B,False,2.57,Music
Male,B,D,C,Biology,Agriculture,Religion,Chemistry,F,B,C,D,False,1.71,Agriculture
Male,B,C,B,Physics,History,Computer Science,Chemistry,F,B,A,B,False,2.57,Telecommunications
Male,B,A,B,Physics,Chemistry,Computer Science,Religion,B,C,D,B,False,2.71,Education
Female,D,D,C,Agriculture,Biology,Business,Chemistry,C,B,C,C,False,1.86,Business Administration
Male,A,C,F,Biology,Business,Computer Science,Agriculture,D,F,E,C,False,1.36,Education
Male,A,C,D,Agriculture,History,Biology,Computer Science,B,A,C,B,False,2.71,Environmental Science
Male,E,E,D,Biology,Geography,Physics,Computer Science,B,C,D,D,False,1.29,Agriculture
Male,B,B,C,Chemistry,Biology,Computer Science,Religion,B,C,A,D,False,2.57,Environmental Science
Male,F,D,A,Geography,History,Business,Chemistry,D,B,C,F,False,1.57,Agriculture
Male,B,D,C,Physics,Business,Religion,Agriculture,A,C,C,B,False,2.43,Education
Male,C,D,B,Biology,Agriculture,Computer Science,Geography,C,C,B,B,False,2.29,Education
Female,A,E,C,History,Chemistry,Computer Science,Business,A,B,E,F,False,2.0,Education
Male,D,B,A,Chemistry,Business,Physics,Computer Science,F,A,B,B,False,2.57,Culinary Arts
Female,B,B,C,Computer Science,Biology,Geography,Religion,C,D,B,C,False,2.29,Fine Arts
Female,F,D,F,Agriculture,History,Chemistry,Geography,C,B,D,D,False,1.14,Education
Female,B,D,F,Chemistry,Computer Science,Geography,History,C,B,A,C,False,2.14,Education
Female,B,B,A,History,Physics,Religion,Chemistry,C,A,B,C,False,3.0,Computer Engineering
Female,D,D,B,History,Geography,Biology,Chemistry,B,C,D,D,False,1.71,Agriculture
Female,F,A,D,Chemistry,History,Business,Biology,A,B,B,C,False,2.43,Tourism
Female,C,B,B,Religion,History,Chemistry,Computer Science,A,F,E,F,False,1.79,Education
Female,F,C,E,Business,Computer Science,Religion,Geography,C,B,B,C,False,1.79,Agriculture
Male,C,A,A,Religion,Computer Science,Geography,Physics,B,F,C,B,False,2.57,Music
Male,C,A,D,Religion,Agriculture,Computer Science,Chemistry,D,D,C,B,False,2.0,Telecommunications
Female,C,D,A,Agriculture,Geography,Chemistry,Business,A,C,F,A,False,2.43,Education
Female,D,A,B,Chemistry,Biology,Business,Agriculture,C,A,E,E,False,2.14,Telecommunications
Female,A,E,A,Biology,Computer Science,Chemistry,Religion,B,D,C,B,False,2.5,Agricultural Science
Male,C,B,F,Business,Chemistry,Agriculture,Religion,C,A,E,C,False,1.93,Agriculture
Male,B,C,A,Business,Biology,Geography,Chemistry,A,D,B,E,False,2.5,Environmental Science
Male,D,D,C,Biology,Geography,Agriculture,Religion,D,C,A,B,False,2.0,Telecommunications
Male,C,A,C,Physics,Religion,History,Business,C,B,C,C,False,2.43,Education
Male,E,A,C,History,Geography,Agriculture,Business,A,C,D,D,False,2.07,Education
Female,B,B,B,Physics,Religion,Geography,Chemistry,B,C,B,C,False,2.71,Psychology
Male,D,D,F,Business,History,Physics,Computer Science,A,D,C,D,False,1.43,Business Administration
Female,C,F,E,Computer Science,Biology,Physics,Agriculture,C,B,A,E,False,1.71,Business Administration
Male,A,B,B,Physics,Religion,History,Chemistry,D,B,B,A,False,3.0,Culinary Arts
Female,D,B,F,Biology,History,Physics,Computer Science,C,B,D,D,False,1.57,Agriculture
Male,E,C,E,Agriculture,Business,History,Religion,B,D,A,F,False,1.57,Education
Female,B,B,C,Physics,Chemistry,History,Business,B,B,A,B,False,3.0,Fine Arts
Female,D,F,A,Agriculture,Biology,Geography,Chemistry,A,D,B,B,False,2.29,Education
Female,E,D,D,History,Business,Biology,Computer Science,D,F,A,C,False,1.36,Agriculture
Male,B,B,C,History,Physics,Biology,Religion,C,D,C,D,False,2.0,Telecommunications
Female,B,A,C,Chemistry,Business,Agriculture,Biology,B,C,A,B,False,3.0,Sociology
Female,A,C,A,Computer Science,History,Business,Agriculture,D,D,C,B,False,2.43,Telecommunications
Male,F,C,C,Biology,Geography,Chemistry,Business,A,D,A,A,False,2.43,Telecommunications
Female,D,D,A,Geography,Biology,Agriculture,Business,E,A,D,B,False,2.07,Education
Male,B,C,C,Business,Physics,Geography,History,B,A,A,B,False,3.0,Electrical Engineering
Male,D,B,C,Chemistry,Computer Science,Geography,Business,B,A,C,B,False,2.57,Culinary Arts
Male,E,A,C,Geography,Religion,Agriculture,Physics,F,B,A,A,False,2.5,Hospitality Management
Male,B,C,A,Religion,Geography,Business,Computer Science,A,C,A,A,False,3.29,Education
Female,B,A,D,Business,Geography,Religion,Chemistry,A,D,A,D,False,2.57,Theatre Arts
Male,B,B,B,Chemistry,Religion,Geography,Agriculture,B,A,D,C,False,2.71,Tourism
Male,A,D,D,Biology,Chemistry,Physics,Agriculture,B,D,E,E,True,1.57,Education
Male,D,B,C,History,Chemistry,Biology,Agriculture,B,C,A,A,False,2.71,Social Work
Female,B,C,F,Geography,Biology,Computer Science,Agriculture,B,B,D,A,False,2.29,Education
Female,A,A,E,Chemistry,Business,Geography,Computer Science,B,A,E,B,False,2.71,Economics
Male,A,B,F,Chemistry,Physics,Biology,Computer Science,E,C,A,C,True,2.21,Telecommunications
Female,B,D,D,Chemistry,Physics,Agriculture,Religion,D,A,A,C,False,2.29,Telecommunications
Male,A,C,A,Physics,Chemistry,Geography,Agriculture,D,B,B,A,False,3.0,Telecommunications
Male,B,A,A,Business,Religion,Agriculture,Geography,D,E,B,D,False,2.36,Culinary Arts
Female,F,B,D,Physics,Religion,Computer Science,History,C,B,A,C,False,2.14,Telecommunications
Female,B,B,C,History,Computer Science,Physics,Geography,B,D,D,F,False,1.86,Education
Male,A,D,B,Geography,Religion,Business,Computer Science,C,A,A,A,False,3.14,Information Technology
Male,A,D,C,Physics,Business,History,Geography,B,D,C,C,False,2.14,Education
Male,C,A,A,Computer Science,Geography,Biology,Agriculture,A,B,F,C,False,2.71,Environmental Science
Male,A,B,C,Geography,Religion,Chemistry,Business,A,B,C,F,False,2.57,Music
Female,A,B,F,Geography,Physics,Chemistry,Business,E,C,C,D,False,1.79,Human Resource Management
Male,D,A,D,Physics,Business,Religion,Biology,C,B,B,C,False,2.29,Graphic Design
Female,A,F,C,Chemistry,Computer Science,Biology,Agriculture,D,A,B,E,False,2.07,Telecommunications
Male,F,C,D,Religion,Physics,Chemistry,Biology,A,A,C,B,True,2.29,Education
Female,C,B,A,Business,History,Computer Science,Geography,C,F,B,A,False,2.57,Culinary Arts
Female,C,B,B,Chemistry,History,Computer Science,Biology,B,E,C,D,False,2.07,Education
Male,B,C,B,Religion,Computer Science,Business,History,A,D,A,A,False,3.0,Architecture
Female,B,A,B,Agriculture,Religion,Biology,Chemistry,B,A,D,A,False,3.14,Graphic Design
Female,A,A,B,Religion,Biology,Chemistry,Business,B,D,B,A,False,3.14,Telecommunications
Male,D,C,B,Religion,Geography,Agriculture,Biology,A,C,A,A,False,2.86,Food Science
Male,E,A,B,Agriculture,Geography,History,Computer Science,A,C,C,B,False,2.64,Theatre Arts
Male,D,B,C,Geography,Physics,Computer Science,Biology,C,C,B,B,False,2.29,Telecommunications
Female,A,B,D,Biology,Religion,History,Computer Science,B,B,B,C,False,2.71,Graphic Design
Male,A,C,B,Business,Geography,Computer Science,Chemistry,B,C,A,B,False,3.0,Cybersecurity
Female,B,F,B,Biology,Chemistry,Business,History,A,B,C,A,False,2.71,Environmental Science
Female,A,B,B,Chemistry,History,Religion,Geography,E,E,C,D,False,2.0,Education
Male,B,D,D,Agriculture,Biology,Physics,History,C,E,D,C,False,1.5,Education
Male,A,C,A,Geography,Physics,Biology,Religion,B,C,F,B,False,2.57,Food Science
Female,A,C,F,Physics,Business,Geography,Agriculture,C,D,B,D,False,1.86,Agriculture
Male,C,C,B,Computer Science,History,Agriculture,Physics,C,D,B,B,False,2.29,Telecommunications
Female,B,C,E,Biology,Physics,Computer Science,History,D,B,A,A,False,2.5,Food Science
Male,D,F,C,History,Business,Geography,Agriculture,A,D,E,E,False,1.29,Business Administration
Female,D,A,D,Chemistry,Biology,Physics,Agriculture,B,C,C,B,True,2.29,Fine Arts
Male,C,B,A,History,Geography,Agriculture,Physics,C,C,B,B,False,2.71,Graphic Design
Female,C,C,F,Computer Science,Geography,Physics,Business,D,C,A,A,False,2.14,Education
Female,C,B,D,Agriculture,Biology,Computer Science,History,C,A,B,B,False,2.57,Culinary Arts
Female,C,B,B,History,Business,Physics,Religion,E,D,B,D,False,1.93,Business Administration
Male,B,B,C,Chemistry,Physics,Religion,Agriculture,C,B,B,D,False,2.43,Fine Arts
Male,D,A,B,Agriculture,Physics,Business,History,F,B,C,B,False,2.29,Theatre Arts
Female,B,F,F,Business,Chemistry,Physics,Religion,F,C,B,C,False,1.43,Education
Male,D,C,C,Religion,Geography,Physics,History,D,C,B,D,False,1.71,Education
Female,E,C,D,Religion,Agriculture,Biology,Computer Science,A,D,B,D,False,1.79,Education
Male,C,C,C,Chemistry,Religion,Agriculture,History,D,D,F,A,False,1.71,Education
Female,B,B,C,Agriculture,Computer Science,Chemistry,Religion,B,B,E,B,False,2.5,Telecommunications
Female,C,A,B,Business,Biology,Computer Science,Physics,B,C,A,A,False,3.14,Languages
Female,B,B,F,Physics,Geography,Business,Agriculture,B,D,E,A,False,2.07,Accounting
Male,B,A,A,Chemistry,Religion,History,Business,E,A,D,B,False,2.79,Graphic Design
Male,D,D,F,History,Agriculture,Computer Science,Geography,B,E,A,A,False,1.93,Education
Female,D,A,F,Chemistry,Business,History,Religion,C,D,A,B,False,2.14,Telecommunications
Male,D,F,B,Biology,Geography,Religion,Physics,D,C,A,B,False,2.0,Education
Female,C,E,C,Religion,Geography,Computer Science,Physics,A,E,B,C,False,2.0,Education
Male,F,A,C,Business,Chemistry,Physics,Biology,A,C,B,C,True,2.43,Hospitality Management
Male,D,C,A,Computer Science,Biology,History,Geography,D,D,B,B,False,2.14,Education
Female,B,E,A,Religion,Business,Computer Science,Physics,C,D,A,B,False,2.5,Education
Male,A,D,B,Geography,History,Biology,Religion,A,D,A,B,False,2.86,Food Science
Female,D,A,F,Religion,Biology,Agriculture,History,B,C,B,F,False,1.86,Business Administration
Female,B,A,A,Religion,Geography,Biology,Computer Science,D,C,A,E,False,2.64,Hospitality Management
Male,A,A,A,Business,History,Agriculture,Chemistry,B,A,E,B,False,3.21,Social Work
Female,B,A,B,Chemistry,History,Geography,Business,B,F,B,D,False,2.43,Graphic Design
Female,D,B,C,Physics,Biology,Agriculture,Computer Science,B,A,A,D,False,2.57,Culinary Arts
Female,B,A,C,Business,Geography,Chemistry,Computer Science,E,D,D,E,False,1.71,Business Administration
Female,B,B,A,Geography,Religion,Agriculture,Business,A,B,C,B,False,3.14,Business Administration
Female,A,B,C,Agriculture,Geography,Biology,Physics,A,A,B,C,False,3.14,Counseling
Female,E,B,B,Chemistry,Computer Science,Agriculture,History,B,B,F,E,False,1.86,Agriculture
Female,B,B,C,Religion,Biology,Geography,Agriculture,A,D,B,D,False,2.43,Education
Male,A,D,B,Religion,History,Physics,Agriculture,C,A,D,C,False,2.43,Education
Male,F,B,A,Computer Science,History,Agriculture,Physics,B,A,A,A,False,3.14,Music
Female,B,A,A,Physics,Chemistry,Biology,Agriculture,C,D,B,B,True,2.86,Human Resource Management
Female,D,A,B,Geography,Physics,History,Business,F,B,A,D,False,2.29,Telecommunications
Male,D,A,A,Physics,Religion,Computer Science,Business,E,B,D,F,False,1.93,Education
Male,C,A,D,Geography,Agriculture,Physics,Chemistry,B,A,A,D,False,2.71,Education
Male,A,D,A,Business,Chemistry,Biology,Religion,E,C,B,A,False,2.64,Agricultural Science
Male,A,C,A,Physics,History,Computer Science,Chemistry,B,B,B,D,False,2.86,Education
Female,A,B,B,Religion,Biology,Business,Computer Science,C,B,B,B,False,3.0,Agricultural Science
Male,B,E,A,Chemistry,Biology,Business,History,B,A,B,D,False,2.64,Forestry
Female,B,C,B,Agriculture,Religion,Computer Science,History,D,A,C,A,False,2.71,Forestry
Male,B,C,B,Religion,Geography,Business,Chemistry,B,B,E,A,False,2.64,Education
Male,D,C,D,Chemistry,Computer Science,Religion,History,A,C,D,A,False,2.14,Telecommunications
Male,C,D,D,Agriculture,Religion,Business,Biology,C,A,A,C,False,2.29,Telecommunications
Female,F,C,D,Biology,Chemistry,Computer Science,Agriculture,D,B,C,C,False,1.57,Agriculture
Female,D,D,B,Biology,Geography,Business,Computer Science,D,B,D,C,False,1.71,Business Administration
Male,A,B,A,Computer Science,Business,Chemistry,Agriculture,D,B,F,E,False,2.21,Economics
Male,A,A,B,Computer Science,Business,Chemistry,History,D,E,F,B,False,2.21,Telecommunications
Female,D,A,E,Business,Agriculture,History,Biology,C,B,E,B,False,2.0,Telecommunications
Male,B,B,C,Chemistry,Computer Science,Physics,Biology,B,A,C,C,True,2.71,Food Science
Female,C,F,C,Religion,Chemistry,Geography,Agriculture,A,C,D,C,False,1.86,Business Administration
Female,A,B,A,Geography,Physics,Chemistry,Biology,D,A,B,B,True,3.14,Journalism
Female,F,A,A,Chemistry,Agriculture,History,Religion,D,C,F,D,False,1.71,Agriculture
Male,E,D,A,Chemistry,History,Geography,Religion,A,C,B,A,False,2.64,Education
Male,C,D,A,Business,History,Agriculture,Biology,C,C,A,B,False,2.57,Agricultural Science
Male,A,B,C,History,Agriculture,Physics,Chemistry,B,A,A,C,False,3.14,Economics
Female,A,A,D,Chemistry,Religion,History,Physics,A,B,A,A,False,3.43,Finance
Female,B,C,B,Business,Geography,Computer Science,Physics,B,A,A,D,False,2.86,Information Technology
Female,B,A,D,Physics,Religion,Chemistry,Business,D,E,D,B,False,1.93,Human Resource Management
Female,C,A,B,Computer Science,Religion,Geography,History,C,C,A,F,False,2.43,Theatre Arts
Male,C,D,B,Biology,Physics,Geography,Computer Science,A,C,B,D,False,2.29,Education
Female,C,C,B,Religion,Agriculture,Biology,Physics,C,D,B,D,False,2.0,Education
Male,D,D,C,Physics,Geography,Computer Science,History,C,C,A,C,False,2.0,Education
Female,A,A,B,Religion,Computer Science,Agriculture,History,B,B,B,E,False,2.93,Business Administration
Male,A,B,C,Business,Biology,History,Chemistry,D,D,D,D,False,1.86,Finance
Female,A,B,C,Agriculture,Biology,Physics,Business,E,C,B,D,False,2.21,Finance
Female,B,C,C,Religion,Chemistry,Agriculture,Physics,A,D,C,F,False,2.0,Telecommunications
Female,A,D,E,Chemistry,Computer Science,History,Business,A,D,D,D,False,1.79,Education
Female,B,B,B,Agriculture,Chemistry,Business,History,B,C,D,C,False,2.43,Accounting
Male,B,D,A,Agriculture,Business,Computer Science,Religion,D,A,D,D,False,2.14,Telecommunications
Male,C,D,D,Geography,Chemistry,Physics,Business,B,A,D,B,False,2.14,Education
Male,A,F,D,History,Religion,Geography,Agriculture,B,B,B,D,False,2.14,Education
Female,A,D,C,Chemistry,Religion,Computer Science,Business,B,A,B,B,False,2.86,Cybersecurity
Female,D,B,C,Computer Science,History,Biology,Religion,F,C,D,A,False,1.86,Education
Male,C,F,C,Business,Computer Science,Physics,History,C,A,D,C,False,1.86,Business Administration
Female,D,B,A,Geography,Religion,Biology,Chemistry,C,B,A,D,False,2.57,Theatre Arts
Male,C,B,B,Business,Agriculture,Biology,History,A,C,D,B,False,2.57,Hospitality Management
Male,A,D,A,History,Physics,Religion,Business,A,B,A,A,False,3.43,Architecture
Male,A,A,B,Physics,Biology,Computer Science,Religion,D,D,D,A,False,2.57,Forestry
Male,C,C,C,Religion,Geography,Computer Science,Business,C,B,E,D,False,1.79,Business Administration
Female,B,B,B,Geography,Business,Chemistry,Religion,D,C,D,C,False,2.14,Accounting
Male,B,B,E,Chemistry,Agriculture,Geography,History,C,C,A,A,False,2.64,Music
Male,B,C,C,History,Biology,Chemistry,Geography,D,B,D,A,False,2.29,Telecommunications
Female,C,B,C,Agriculture,Chemistry,Physics,Biology,D,C,C,A,True,2.29,Theatre Arts
Female,B,B,A,Biology,Geography,Physics,Chemistry,A,A,C,F,True,2.86,Social Work
Female,B,B,B,Chemistry,Geography,History,Biology,A,C,B,F,False,2.57,Agricultural Science
Female,C,C,C,Agriculture,Religion,Geography,Business,C,B,F,C,False,1.86,Business Administration
Female,D,B,D,Agriculture,Computer Science,Business,Biology,D,A,C,D,False,1.86,Business Administration
Male,A,D,B,Chemistry,Geography,Physics,Biology,D,E,B,A,True,2.36,Education
Female,C,D,B,Physics,Biology,Chemistry,Computer Science,C,C,E,A,True,2.07,Telecommunications
Female,B,A,C,Agriculture,Business,Biology,Geography,A,A,B,B,False,3.29,Agricultural Science
Female,C,B,A,History,Physics,Chemistry,Computer Science,B,D,B,C,False,2.57,Theatre Arts
Female,A,B,E,Physics,Business,Geography,Chemistry,E,C,C,B,False,2.14,Accounting
Male,C,A,C,Geography,Agriculture,Physics,History,A,C,A,A,False,3.14,Graphic Design
